WAV File,Genus,Species,English Name,Location,Date,Original URL
520027.wav,Prinia,lepida,Delicate Prinia,"Vadhla Dam, Moti Kathechi, Surendranagar, Gujarat",2019-02-03,https:https://xeno-canto.org/520027/download
980950.wav,Hoplobatrachus,tigerinus,Indus Valley Bullfrog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-31,https:https://xeno-canto.org/980950/download
980947.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-31,https:https://xeno-canto.org/980947/download
980946.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-31,https:https://xeno-canto.org/980946/download
980945.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-31,https:https://xeno-canto.org/980945/download
980943.wav,Euphlyctis,cyanophlyctis,Common Skittering Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-28,https:https://xeno-canto.org/980943/download
980935.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-01,https:https://xeno-canto.org/980935/download
980927.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-28,https:https://xeno-canto.org/980927/download
980924.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-28,https:https://xeno-canto.org/980924/download
980923.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-28,https:https://xeno-canto.org/980923/download
980918.wav,Euphlyctis,cyanophlyctis,Common Skittering Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-31,https:https://xeno-canto.org/980918/download
980916.wav,Polypedates,leucomystax,Common Tree Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-28,https:https://xeno-canto.org/980916/download
980915.wav,Polypedates,leucomystax,Common Tree Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-08-27,https:https://xeno-canto.org/980915/download
980914.wav,Microhyla,ornata,Ornate Narrow-Mouthed Toad,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-02,https:https://xeno-canto.org/980914/download
980913.wav,Microhyla,ornata,Ornate Narrow-Mouthed Toad,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-02,https:https://xeno-canto.org/980913/download
980912.wav,Microhyla,ornata,Ornate Narrow-Mouthed Toad,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-02,https:https://xeno-canto.org/980912/download
980909.wav,Microhyla,ornata,Ornate Narrow-Mouthed Toad,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-02,https:https://xeno-canto.org/980909/download
980908.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-01,https:https://xeno-canto.org/980908/download
980907.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-01,https:https://xeno-canto.org/980907/download
980906.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-01,https:https://xeno-canto.org/980906/download
980902.wav,Microhyla,heymonsi,Black-sided Narrow-mouth Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-03,https:https://xeno-canto.org/980902/download
980896.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-04,https:https://xeno-canto.org/980896/download
980894.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-04,https:https://xeno-canto.org/980894/download
980893.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-04,https:https://xeno-canto.org/980893/download
980891.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-04,https:https://xeno-canto.org/980891/download
980889.wav,Hylarana,leptoglossa,,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-04,https:https://xeno-canto.org/980889/download
980830.wav,Hoplobatrachus,tigerinus,Indus Valley Bullfrog,"Cachar (near  Silchar), Hills and Barak Valley Division, Assam",2003-05-20,https:https://xeno-canto.org/980830/download
980829.wav,Euphlyctis,cyanophlyctis,Common Skittering Frog,"Cachar (near  Silchar), Hills and Barak Valley Division, Assam",2003-05-20,https:https://xeno-canto.org/980829/download
980812.wav,Kaloula,pulchra,Asian Painted Frog,"East Khasi Hills (near  Sohsarat), Shillong Division, Meghalaya",2003-06-07,https:https://xeno-canto.org/980812/download
980811.wav,Xenophrys,serchhipii,,"East Khasi Hills (near  Laitkynsew), Shillong Division, Meghalaya",2003-06-03,https:https://xeno-canto.org/980811/download
961878.wav,Funambulus,palmarum,Indian Palm Squirrel,"Pothumedu, Munnar, Kerala",2006-02-12,https:https://xeno-canto.org/961878/download
409718.wav,Prinia,lepida,Delicate Prinia,"Harike wetlands, Talwandi Nepalan, Ferozepur, Punjab",2016-01-14,https:https://xeno-canto.org/409718/download
215865.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Tambdi Surla, Bhagwan Mahaveer Wildlife Sanctuary, Goa",2009-05-05,https:https://xeno-canto.org/215865/download
215864.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Tambdi Surla, Bhagwan Mahaveer Wildlife Sanctuary, Goa",2009-05-05,https:https://xeno-canto.org/215864/download
149604.wav,Prinia,lepida,Delicate Prinia,"West of Chhari Lake, Kutch, Gujarat (1)",2013-01-30,https:https://xeno-canto.org/149604/download
149603.wav,Prinia,lepida,Delicate Prinia,"West of Chhari Lake, Kutch, Gujarat (1)",2013-01-30,https:https://xeno-canto.org/149603/download
107010.wav,Prinia,lepida,Delicate Prinia,little rann of kutch gujarat india,2011-12-30,https:https://xeno-canto.org/107010/download
19263.wav,Prinia,lepida,Delicate Prinia,Dibru Saikhowa,0000-00-00,https:https://xeno-canto.org/19263/download
981818.wav,Rhinolophus,andamanensis,Homfray's Horseshoe Bat,"Mount Harriet, Andaman and Nicobar Islands",2025-02-01,https:https://xeno-canto.org/981818/download
980910.wav,Microhyla,ornata,Ornate Narrow-Mouthed Toad,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-02,https:https://xeno-canto.org/980910/download
980899.wav,Microhyla,heymonsi,Black-sided Narrow-mouth Frog,"Cachar (near  Silcoorie Grant), Hills and Barak Valley Division, Assam",2002-09-03,https:https://xeno-canto.org/980899/download
980394.wav,Rhinolophus,andamanensis,Homfray's Horseshoe Bat,"Long Island, Andaman and Nicobar Islands",2025-02-17,https:https://xeno-canto.org/980394/download
975614.wav,Canis,aureus,Golden Jackal,"Payyavoor, Kannur, Kerala",2025-02-19,https:https://xeno-canto.org/975614/download
961861.wav,Ratufa,indica,Indian Giant Squirrel,"Idukki (near  Munnar), Kerala",2006-02-11,https:https://xeno-canto.org/961861/download
473594.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",2016-02-03,https:https://xeno-canto.org/473594/download
473472.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",2016-02-01,https:https://xeno-canto.org/473472/download
453416.wav,Chloropsis,moluccensis,Blue-winged Leafbird,"Aizawl, Aizawl, Mizoram",2018-10-24,https:https://xeno-canto.org/453416/download
369191.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",2017-04-11,https:https://xeno-canto.org/369191/download
369190.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",2017-04-11,https:https://xeno-canto.org/369190/download
362122.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Kakkadampoyil, Malappuram, Kerala",2017-03-19,https:https://xeno-canto.org/362122/download
308189.wav,Prinia,lepida,Delicate Prinia,"Desert National Park, Thar Desert, near Jaisalmer, Rajasthan",2016-01-14,https:https://xeno-canto.org/308189/download
204225.wav,Ducula,cuprea,Malabar Imperial Pigeon,Netravali WLS,2014-11-23,https:https://xeno-canto.org/204225/download
190711.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Bhagwan Mahaveer Sanctuary And Mollem National Park (near  Mollem), South Goa, Goa",2014-04-17,https:https://xeno-canto.org/190711/download
172589.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Dedorem, Mhadei WLS, Satari - Goa",2014-03-23,https:https://xeno-canto.org/172589/download
981817.wav,Rhinolophus,cognatus,Andaman Horseshoe Bat,"Mount Harriet, Andaman and Nicobar Islands",2025-02-01,https:https://xeno-canto.org/981817/download
978615.wav,Funambulus,palmarum,Indian Palm Squirrel,"South Goa (near  Verna), Goa",2017-12-18,https:https://xeno-canto.org/978615/download
453851.wav,Prinia,lepida,Delicate Prinia,"Burha Mayang Par, Kamrup, Assam",2019-01-26,https:https://xeno-canto.org/453851/download
362112.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Kakkadampoyil, Malappuram, Kerala",2017-03-19,https:https://xeno-canto.org/362112/download
178249.wav,Ducula,cuprea,Malabar Imperial Pigeon,"Badgund, Uttara Kannada, Karnataka",2014-05-07,https:https://xeno-canto.org/178249/download
973525.wav,Trachypithecus,pileatus,Capped Langur,"Bhuniyapara, Baksa, Assam",2024-03-10,https:https://xeno-canto.org/973525/download
504868.wav,Prinia,lepida,Delicate Prinia,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",2017-07-16,https:https://xeno-canto.org/504868/download
504867.wav,Prinia,lepida,Delicate Prinia,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",2017-07-16,https:https://xeno-canto.org/504867/download
711755.wav,Dendrocygna,bicolor,Fulvous Whistling Duck,"Guduvancheri, Kanchipuram, Tamil Nadu",2022-02-06,https:https://xeno-canto.org/711755/download
711754.wav,Dendrocygna,bicolor,Fulvous Whistling Duck,"Guduvancheri, Kanchipuram, Tamil Nadu",2022-02-06,https:https://xeno-canto.org/711754/download
429767.wav,Dendrocygna,bicolor,Fulvous Whistling Duck,"OMR - Medavakkam Toll Gate (near  Chennai), Kanchipuram, Tamil Nadu",2017-08-27,https:https://xeno-canto.org/429767/download
772636.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",2022-12-14,https:https://xeno-canto.org/772636/download
369151.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",2017-04-23,https:https://xeno-canto.org/369151/download
369150.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",2017-04-23,https:https://xeno-canto.org/369150/download
178554.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Goncoi, Aldona,Bardez, Goa",2014-05-18,https:https://xeno-canto.org/178554/download
773237.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",2022-12-14,https:https://xeno-canto.org/773237/download
772637.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",2022-12-14,https:https://xeno-canto.org/772637/download
472687.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Keoladeo National Park, Bharatpur, Rajasthan",2019-04-06,https:https://xeno-canto.org/472687/download
472686.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Keoladeo National Park, Bharatpur, Rajasthan",2019-04-06,https:https://xeno-canto.org/472686/download
425093.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Mallapuzhassery, Pathanamthitta, Kerala",2017-10-01,https:https://xeno-canto.org/425093/download
351852.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Shreenagar Rural, Bharatpur, Rajasthan",2016-12-21,https:https://xeno-canto.org/351852/download
276848.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Kalady, Ernakulam, Kerala",2015-08-29,https:https://xeno-canto.org/276848/download
207096.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Maitollem Lake, South Goa, Goa",2014-12-14,https:https://xeno-canto.org/207096/download
95805.wav,Dendrocygna,javanica,Lesser Whistling Duck,saldi pond,2011-10-04,https:https://xeno-canto.org/95805/download
44829.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Carambolim Lake, Goa",2010-01-09,https:https://xeno-canto.org/44829/download
667381.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Virar, Thane, Maharashtra",2021-07-01,https:https://xeno-canto.org/667381/download
276849.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Kalady, Ernakulam, Kerala",2015-08-29,https:https://xeno-canto.org/276849/download
693226.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Khamkhede, Jalgaon, Maharashtra",2021-12-24,https:https://xeno-canto.org/693226/download
234153.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Chhatri Lake, Amravati, Maharashtra",2014-04-04,https:https://xeno-canto.org/234153/download
212199.wav,Dendrocygna,javanica,Lesser Whistling Duck,"Carambolim Lake, Goa",2014-12-16,https:https://xeno-canto.org/212199/download
960229.wav,Anser,indicus,Bar-headed Goose,"Bharatpur Bird Sanctuary (near  Bharatpur), Bharatpur, Rajasthan",2024-12-29,https:https://xeno-canto.org/960229/download
959369.wav,Anser,indicus,Bar-headed Goose,"Jaitpur Chambal, Dhaulpur, Madhya Pradesh",2025-01-01,https:https://xeno-canto.org/959369/download
677152.wav,Anser,indicus,Bar-headed Goose,"Pong Dam-Nagrota Surian, Kangra, Himachal Pradesh",2021-09-10,https:https://xeno-canto.org/677152/download
414923.wav,Anser,indicus,Bar-headed Goose,"Kaziranga National Park, Assam",2015-01-25,https:https://xeno-canto.org/414923/download
165828.wav,Anser,indicus,Bar-headed Goose,"Northeast of Tal Chappar, Rajasthan",2014-01-13,https:https://xeno-canto.org/165828/download
604296.wav,Anser,indicus,Bar-headed Goose,"Kaziranga National Park, Assam",2017-03-09,https:https://xeno-canto.org/604296/download
460220.wav,Anser,indicus,Bar-headed Goose,"Keoladeo National Park, Bharatpur, Rajasthan",2019-02-19,https:https://xeno-canto.org/460220/download
431197.wav,Anser,indicus,Bar-headed Goose,"Menar, Udaipur, Rajasthan",2018-02-15,https:https://xeno-canto.org/431197/download
431196.wav,Anser,indicus,Bar-headed Goose,"Menar, Udaipur, Rajasthan",2018-02-15,https:https://xeno-canto.org/431196/download
116353.wav,Anser,indicus,Bar-headed Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-24,https:https://xeno-canto.org/116353/download
116352.wav,Anser,indicus,Bar-headed Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-24,https:https://xeno-canto.org/116352/download
460187.wav,Anser,indicus,Bar-headed Goose,"Keoladeo National Park, Bharatpur, Rajasthan",2019-02-19,https:https://xeno-canto.org/460187/download
157293.wav,Anser,indicus,Bar-headed Goose,"Bhandariya Nana, Amreli, Gujarat",2013-12-04,https:https://xeno-canto.org/157293/download
116612.wav,Anser,indicus,Bar-headed Goose,"Harike, Punjab",2012-12-21,https:https://xeno-canto.org/116612/download
665551.wav,Anser,anser,Greylag Goose,Rann Riders,2012-02-25,https:https://xeno-canto.org/665551/download
415933.wav,Anser,anser,Greylag Goose,"Kaziranga National Park, Assam",2015-01-24,https:https://xeno-canto.org/415933/download
303712.wav,Anser,anser,Greylag Goose,"Shreenagar Rural, Bharatpur, Rajasthan",2016-02-12,https:https://xeno-canto.org/303712/download
149547.wav,Anser,anser,Greylag Goose,Sultanpur Bird Sanctuary,2013-01-20,https:https://xeno-canto.org/149547/download
116645.wav,Anser,anser,Greylag Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116645/download
116644.wav,Anser,anser,Greylag Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116644/download
116643.wav,Anser,anser,Greylag Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116643/download
116642.wav,Anser,anser,Greylag Goose,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116642/download
344304.wav,Anser,anser,Greylag Goose,"Kabi Mohanpur, Birbhum, West Bengal",2016-01-17,https:https://xeno-canto.org/344304/download
92198.wav,Anser,anser,Greylag Goose,little rann of kutch gujarat india,2011-12-30,https:https://xeno-canto.org/92198/download
169833.wav,Anser,anser,Greylag Goose,"Keoladeo National Park (near  Shreenagar Rural), Bharatpur, Rajasthan",2014-01-09,https:https://xeno-canto.org/169833/download
169832.wav,Anser,anser,Greylag Goose,"Keoladeo National Park (near  Shreenagar Rural), Bharatpur, Rajasthan",2014-01-09,https:https://xeno-canto.org/169832/download
165716.wav,Anser,albifrons,Greater White-fronted Goose,"Makhana, Kutch, Gujarat",2014-01-19,https:https://xeno-canto.org/165716/download
150138.wav,Sarkidiornis,melanotos,Knob-billed Duck,saldi pond  amreli ,2013-10-05,https:https://xeno-canto.org/150138/download
355097.wav,Tadorna,tadorna,Common Shelduck,"Gajaldoba, West Bengal",2016-03-05,https:https://xeno-canto.org/355097/download
960252.wav,Tadorna,ferruginea,Ruddy Shelduck,"Bharatpur Bird Sanctuary (near  Bharatpur), Bharatpur, Rajasthan",2024-12-31,https:https://xeno-canto.org/960252/download
205052.wav,Tadorna,ferruginea,Ruddy Shelduck,"Dhado-Carambolim, North Goa, Goa",2014-12-01,https:https://xeno-canto.org/205052/download
89902.wav,Tadorna,ferruginea,Ruddy Shelduck,saldi pond amreli gujarat india,2011-11-07,https:https://xeno-canto.org/89902/download
583068.wav,Tadorna,ferruginea,Ruddy Shelduck,"Nawatalao lake, Kutch, Gujarat",2007-02-28,https:https://xeno-canto.org/583068/download
473077.wav,Tadorna,ferruginea,Ruddy Shelduck,"Keoladeo National Park, Bharatpur, Rajasthan",2019-04-06,https:https://xeno-canto.org/473077/download
473076.wav,Tadorna,ferruginea,Ruddy Shelduck,"Keoladeo National Park, Bharatpur, Rajasthan",2019-04-06,https:https://xeno-canto.org/473076/download
358059.wav,Tadorna,ferruginea,Ruddy Shelduck,"Pimprisekam, Jalgaon, Maharashtra",2017-03-04,https:https://xeno-canto.org/358059/download
346334.wav,Tadorna,ferruginea,Ruddy Shelduck,"Mangalajodi, Khordha, Odisha",2016-12-02,https:https://xeno-canto.org/346334/download
308272.wav,Tadorna,ferruginea,Ruddy Shelduck,"Bhuj, Kutch, Gujarat",2016-01-18,https:https://xeno-canto.org/308272/download
192190.wav,Tadorna,ferruginea,Ruddy Shelduck,"Carambolim Lake, Goa",0213-12-02,https:https://xeno-canto.org/192190/download
116846.wav,Tadorna,ferruginea,Ruddy Shelduck,"Nameri National Park, Assam",2012-11-27,https:https://xeno-canto.org/116846/download
116845.wav,Tadorna,ferruginea,Ruddy Shelduck,"Kaziranga National Park, Sohola Beel, Assam",2012-11-24,https:https://xeno-canto.org/116845/download
577361.wav,Tadorna,ferruginea,Ruddy Shelduck,"Kavadi Pat, Pune, Maharashtra",2011-01-19,https:https://xeno-canto.org/577361/download
577358.wav,Tadorna,ferruginea,Ruddy Shelduck,"Kavadi Pat, Pune, Maharashtra",2011-01-19,https:https://xeno-canto.org/577358/download
577357.wav,Tadorna,ferruginea,Ruddy Shelduck,"Kavadi Pat, Pune, Maharashtra",2011-01-19,https:https://xeno-canto.org/577357/download
358061.wav,Tadorna,ferruginea,Ruddy Shelduck,BTPS Tapti River,2017-03-04,https:https://xeno-canto.org/358061/download
357937.wav,Tadorna,ferruginea,Ruddy Shelduck,"Pimprisekam, Jalgaon, Maharashtra",2017-03-04,https:https://xeno-canto.org/357937/download
357932.wav,Tadorna,ferruginea,Ruddy Shelduck,"Pimprisekam, Jalgaon, Maharashtra",2017-03-04,https:https://xeno-canto.org/357932/download
342043.wav,Tadorna,ferruginea,Ruddy Shelduck,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",2015-01-03,https:https://xeno-canto.org/342043/download
99857.wav,Tadorna,ferruginea,Ruddy Shelduck,"Mangalajodi, Khordha, Odisha",2012-01-23,https:https://xeno-canto.org/99857/download
29889.wav,Tadorna,ferruginea,Ruddy Shelduck,"Mayani Lake, Satara, Maharashtra",0000-00-00,https:https://xeno-canto.org/29889/download
358063.wav,Tadorna,ferruginea,Ruddy Shelduck,BTPS_Tapti River,2017-03-04,https:https://xeno-canto.org/358063/download
207100.wav,Nettapus,coromandelianus,Cotton Pygmy Goose,"Maitollem Lake, South Goa, Goa",2014-12-14,https:https://xeno-canto.org/207100/download
304570.wav,Nettapus,coromandelianus,Cotton Pygmy Goose,"Ambulor Lake, South Goa, Goa",2016-02-15,https:https://xeno-canto.org/304570/download
547437.wav,Spatula,querquedula,Garganey,"Yelahanka Kere, Karnataka",2019-04-10,https:https://xeno-canto.org/547437/download
460209.wav,Spatula,querquedula,Garganey,"Keoladeo National Park, Bharatpur, Rajasthan",2019-02-19,https:https://xeno-canto.org/460209/download
473061.wav,Spatula,querquedula,Garganey,"Keoladeo National Park, Bharatpur, Rajasthan",2019-04-06,https:https://xeno-canto.org/473061/download
364098.wav,Spatula,querquedula,Garganey,"Salcete (near  Curtorim), South Goa, Goa",2017-02-09,https:https://xeno-canto.org/364098/download
89897.wav,Spatula,querquedula,Garganey,saldi pond amreli gujarat india,2011-11-07,https:https://xeno-canto.org/89897/download
347603.wav,Spatula,clypeata,Northern Shoveler,"Batim lake, North Goa, Goa",2016-11-26,https:https://xeno-canto.org/347603/download
95806.wav,Spatula,clypeata,Northern Shoveler,saldi pond,2011-11-12,https:https://xeno-canto.org/95806/download
460200.wav,Spatula,clypeata,Northern Shoveler,"Keoladeo National Park, Bharatpur, Rajasthan",2019-02-19,https:https://xeno-canto.org/460200/download
116538.wav,Mareca,strepera,Gadwall,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116538/download
116536.wav,Mareca,strepera,Gadwall,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116536/download
882219.wav,Mareca,strepera,Gadwall,"Tinsukia (near  Erasuti N.C.), Upper Assam Division, Assam",2024-02-10,https:https://xeno-canto.org/882219/download
95808.wav,Mareca,strepera,Gadwall,saldi pond,2011-11-08,https:https://xeno-canto.org/95808/download
632969.wav,Mareca,penelope,Eurasian Wigeon,"Maguri bill,Tinsukia, Assam",2020-01-13,https:https://xeno-canto.org/632969/download
89898.wav,Mareca,penelope,Eurasian Wigeon,saldi pond amreli gujarat india,2011-11-07,https:https://xeno-canto.org/89898/download
116537.wav,Mareca,penelope,Eurasian Wigeon,"Kaziranga National Park, Sohola Beel, Assam",2012-11-25,https:https://xeno-canto.org/116537/download
980489.wav,Mareca,penelope,Eurasian Wigeon,"Bharatpur Bird Sanctuary (near  Bharatpur), Bharatpur, Rajasthan",2024-12-29,https:https://xeno-canto.org/980489/download
580931.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Chennai, Kanchipuram, Tamil Nadu",2020-08-03,https:https://xeno-canto.org/580931/download
580930.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Chennai, Kanchipuram, Tamil Nadu",2020-08-03,https:https://xeno-canto.org/580930/download
571156.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Bhose, Pune, Maharashtra",2011-08-03,https:https://xeno-canto.org/571156/download
568941.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Jatoli Ghana, Bharatpur, Rajasthan",1986-02-12,https:https://xeno-canto.org/568941/download
960235.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Bharatpur Bird Sanctuary (near  Bharatpur), Bharatpur, Rajasthan",2024-12-29,https:https://xeno-canto.org/960235/download
580929.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Chennai, Kanchipuram, Tamil Nadu",2020-08-03,https:https://xeno-canto.org/580929/download
547552.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547552/download
547551.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547551/download
547550.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547550/download
547549.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547549/download
547548.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547548/download
547547.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",2019-04-12,https:https://xeno-canto.org/547547/download
468784.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"WII Nature trail pond, Dehradun, Uttarakhand",2019-04-13,https:https://xeno-canto.org/468784/download
460208.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Keoladeo National Park, Bharatpur, Rajasthan",2019-02-19,https:https://xeno-canto.org/460208/download
424143.wav,Anas,poecilorhyncha,Indian Spot-billed Duck,"Kanchipuram, Tamil Nadu",2017-09-17,https:https://xeno-canto.org/424143/download
